;State;Standard Chem Exergy (kJ/mol)
H2O;g;9.5
H2O (L);l;0.9
H3PO4;s;89.6
H2S;g;812
H2SO4;l;163.4
K;s;366.6
KAlSi3O8;s. adulare;7.4
K2CO3;s;84.7
KCl;s;19.6
KClO4;s;136
K2Cr2O7;s;34.3
KNO3;s;-19.4
K2O;s;413.1
KOH;s;107.6
K2S;s;943
K2SO3;s;302.6
K2SO4;s;35
K2SiO3;s;138.2
Mg;s;626.1
MgAl2O4;s. spinel;45.3
MgCO3;s;29.8
MgCl2;s;158.2
MgFeO4;s;68.1
MgO;s;59.1
Mg(OH)2;s;33.2
Mg(NO3)2;s;49.7
Mg3(PO4)2;s;78.1
MgS;s;893.9
MgSO4;s;73
MgSiO3;s;14.8
Mg2SiO4;s;59.8
Mg3Si2O5(OH)4;s. chrysilite;38.8
Mg3Si2O10(OH)2;s. talc;14.8
Mg2TiO4;s;119.3
Mn;s. α;487.7
Mn3C;s;1878.1
MnCO3;s;86.8
MnCl2;s;170.8
MnFe2O4;s;122.6
MnO;s;124.8
MnO2;s;26.5
Mn2O3;s;100.2
Mn3O4;s;187.8
Mn(OH)2;s. amorphous;112.7
MnS;s. green;878.9
MnSO4;s;147.8
MnSiO3;s;108
N2 (non-atmospheric);g;0.72
N2;g;0.69
NH3;g;337.9
NH4C1;s;331.3
NH4NO3;s;294.8
(NH4)2SO4;s;660.6
NO;g;88.9
NO2;g;55.6
N2O;g;106.9
N2O4;g;106.5
N2O5;g;125.7
Na;s;336.6
NaAlO2;s;67.15
NaAlSi2O6•H20;s. analcime;20.3
NaAlSi3O8;s. low albite;21.9
Na2CO3;s;41.1
NaCl;s;14.3
NaHCO3;s;21.6
NaNO3;s;-22.7
Na2O;s;296.2
NaOH;s;74.9
Na2S;s;921.4
Na2SO3;s;287.5
Na2SO4;s;21.4
Na2SiO3;s;66.4
Na2Si2O5;s;68.2
Na4SiO4;s;256.9
Ni;s;232.7
Ni3C;s;1142.5
NiCO3;s;36
NiCl2;s;97.2
NiO;s;23
Ni(OH)2;s;25.5
NiS;s;762.8
Ni3S2;s;1720.2
NiSO4;s;90.4
NiSO4.6H2O;s. α tetragonal green;53.6
O2;g;3.97
O;g;233.7
O3;g;168.1
P;s. α white;861.4
P;s. red triclinic;849.2
P4O10;s. hexagonal;767.7
Pb;s;232.8
PbCO3;s;23.1
PbCl2;s;42.3
PbO;s. yellow;46.9
PbO;s. red;45.9
PbO2;s;19.4
Pb3O4;s;72.2
Pb(OH)2;s;20.6
PbS;s;743.7
PbSO4;s;37.2
PbSiO3;s;31.5
Pb2SiO4;s;75.8
S;s. rhombic;609.6
SO2;g;313.4
SO3;g;249.1
Si;s;854.9
SiC;s. α hexagonal;1204.5
SiCl4;l;482.2
SiO2;s. α quartz;2.2
SiO2;s. α cristobalite;3.1
SiO2;s. amorphous;8.2
SiS2;s;1866.6
Sn;s. I. white;558.7
Sn;s. II. gray;558.8
SnCl2;s;400.3
SnO;s;303.8
SnO2;s;43
SnS;s;1070
SnS2;s;1618.5
Ti;s;907.2
TiC;s;1136.6
TiO;s;419.2
TiO2;s. rutile;21.7
TiO3;s;386.1
Ti3O5;s;414.1
TiS2;s;1876.2
U;s;1196.6
UCl3;s;556
UCl4;s;491.1
UCl5;s;519.5
UO2;s;168.9
UO3;s;49.8
U3O8;s;236.2
W;s;827.5
WC;s;1199.1
WO2;s;297.5
WO3;s;69.3
WS2;s;1796.6
Zn;s;339.2
ZnCO3;s;23.5
ZnCl2;s;93.4
ZnFe2O4;s;32.2
ZnO;s;22.9
Zn(OH)2;s. β;25.7
ZnS;s. sphalerite;747.6
ZnSO4;s;82.3
Zn2SiO4;s;18.1

